

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 04 00:21:10 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
                                                          l1716 0150  
                                                          l2349 49C0  
                                                          l1901 5402  
                                                          l2461 12F4  
                                                          l1733 02BE  
                                                          l1725 01FA  
                                                          l1717 016E  
                                                          l2358 4C58  
                                                          l2462 1308  
                                                          l1742 0668  
                                                          l1750 0470  
                                                          l1718 0328  
                                                          l2359 4C62  
                                                          l2471 1526  
                                                          l2295 4426  
                                                          l1751 04AE  
                                                          l1743 0394  
                                                          l1735 02F2  
                                                          l1727 025A  
                                                          l1719 017C  
                                                          l2480 15A2  
                                                          l2472 1508  
                                                          l2464 1338  
                                                          l2296 4434  
                                                          l1760 05A4  
                                                          l1728 0240  
                                                          l2481 15C0  
                                                          l2465 1334  
                                                          l1745 0690  
                                                          l1737 0346  
                                                          l1906 5416  
                                                          l2466 1348  
                                                          l1770 06DA  
                                                          l1762 05E0  
                                                          l1754 04E6  
                                                          l1746 03E4  
                                                          l2483 15E4  
                                                          l2467 1366  
                                                          l1763 0648  
                                                          l1747 0438  
                                                          l1739 0376  
